key,section,jp,speed,tempo,start,end,volume,pitch
E-M-08,EARS / mid,ほんと、僕が断りにくい場所ばっか上手く見つけるよね……。耳の後ろ、その指でゆっくり揉まれると……っ、さすがに平静でいるの、難しいんだけど……。,0.95,1.18,0.05,0.14,0.99,0.00
E-L-01,EARS / late,……今日は、両方の耳でもいいよ。でもっ、触れたからって調子に乗るのはなし！ これは、僕があんたにだけ少し甘いってだけなんだから。,0.95,1.04,0.05,0.16,0.98,0.00
E-L-02,EARS / late,も、もうちょっとだけ……ほんとに最後、ね？ ……少なくとも、僕が「やめて」ってちゃんと言うまでは、別に離さなくてもいいけど……。,0.93,1.00,0.06,0.18,0.98,0.00
E-L-03,EARS / late,もう、どっちの耳の根元が弱いかまで覚えてるんだ……。そこまで知られちゃうと、僕のほうが逃げにくくなるんだけど。……責任、取ってよね。,0.94,1.03,0.05,0.17,0.98,0.00
E-L-04,EARS / late,二人きりのときだけなら……顔、もう少し近くてもいい。どうせ耳の横、毛が多いし……あんた、そこに顔うずめるの好きそうだし。……べ、別に、止めないけど。,0.92,0.99,0.06,0.19,0.97,0.00
E-L-05,EARS / late,耳を触られてると……僕、だんだん言い返す気力なくなるんだよね。ほんとは悔しいのに、気づいたら静かになってるの、全部あんたのせいだから。,0.91,0.98,0.06,0.20,0.97,0.00
E-L-06,EARS / late,もし急に耳を触られなくなったら……たぶん、僕のほうが先に落ち着かなくなる。だから、そういう変な習慣つけたなら……途中でやめたりしないでよね。,0.90,0.96,0.06,0.22,0.97,0.00
E-L-07,EARS / late,こんなふうに耳を預けるの、他の誰にもしてないよ。……そこまで言えば、どれだけ特別かくらい分かるでしょ？ ちゃんと覚えておいてよね。,0.91,0.97,0.06,0.21,0.97,0.00
E-L-08,EARS / late,……いいよ、今日は好きなだけ。手を毛の中に埋めても、耳の縁をなぞっても……僕、たぶんもう、あんたにならそこまで警戒してないから。,0.89,0.95,0.07,0.24,0.96,0.00
F-E-01,FACE / early,ち、近いんだけど……！ 顔、そんなに寄せてこないでよ。僕ら、まだそんな距離で平気な関係じゃないでしょ？ ちゃんと一歩下がって。,1.09,1.11,0.03,0.07,1.00,0.00
F-E-02,FACE / early,ずいぶん生意気だよね。いきなり顔に触るとか、どういうつもり？ 僕、そんなふうに頬とか鼻先とか、勝手に触られて黙ってるタイプに見える？,1.10,1.12,0.03,0.07,1.00,0.00
F-E-03,FACE / early,も、もう一回鼻先弾いてみれば！？ 次はほんとに噛むかもしれないから。さっき黙ってたのは、ただ様子見してただけなんだからね。,1.12,1.18,0.02,0.06,1.00,0.00
F-E-04,FACE / early,そんなにじっと見ないでよ……。僕が少しでも表情緩めたら、「かわいい」とか言うつもりでしょ？ そういうの、ほんと最悪なんだけど！,1.07,1.14,0.03,0.08,1.00,0.00
F-E-05,FACE / early,顎に触るのもなし。あれって、なんか「落ち着いて」ってされてるみたいで……その、嫌っていうか、落ち着かされるのが悔しいんだけど！,1.05,1.17,0.03,0.08,1.00,0.00
F-E-06,FACE / early,顔見ながらにやにやしないで。こっちは本気で警戒してるのに、あんた一人だけ妙に楽しそうで……それ、かなり腹立つからね？,1.08,1.13,0.03,0.07,1.00,0.00
F-E-07,FACE / early,手が近づいてきても避けなかったのは、たまたま考えごとしてただけ！ 勝手に「触ってもいい」って解釈するの、ほんとやめてよ。,1.10,1.15,0.02,0.07,1.00,0.00
F-E-08,FACE / early,ひげ、いじらないで……っ。そこ、細かい感覚すぐ伝わるから、変にぞわってするんだよ。そういうとこ選ぶの、性格悪すぎる……！,1.06,1.19,0.03,0.08,1.00,0.00
F-M-01,FACE / mid,僕の反応、見るの好きなんでしょ……。頬に触れて、ちょっと止まって、それからまた撫でるとか……そういうの、かなりずるいんだけど。,1.00,1.17,0.04,0.10,1.00,0.00
F-M-02,FACE / mid,避けてないからって、これ以上していいわけじゃないし……！ 今だって、かなり近いし、鼻先まで来たらほんとに困るんだけど……っ。,0.99,1.20,0.04,0.10,1.00,0.00
F-M-03,FACE / mid,そんなに見つめないでよ……。手で顔触られてるだけでも落ち着かないのに、その上ずっと視線まで向けられたら、僕、どうしたらいいの……。,0.97,1.12,0.05,0.12,0.99,0.00
F-M-04,FACE / mid,もし、どうしても触るなら……顎のほうがまだまし。い、いやっ、案内してるわけじゃないからね！？ 単に、殴られにくい場所を教えてるだけ！,0.98,1.18,0.04,0.11,1.00,0.00
F-M-05,FACE / mid,手、ちょっと熱い……。嫌とかじゃなくて、その、頬に温度が残るのが困るだけ。そういうの、変に意識しちゃうから……。,0.96,1.08,0.05,0.13,0.99,0.00
F-M-06,FACE / mid,親指で頬をなぞるの、やめて……。あれ、なんか「大事にされてる」みたいで……その……こっちが困るんだけど。,0.95,1.10,0.05,0.14,0.99,0.00
F-M-07,FACE / mid,い、今「かわいい」とか言おうとしたでしょ！？ だめ、絶対言わないで。こんな顔してるときに言われたら……ほんとに逃げ場なくなるから。,1.01,1.21,0.03,0.09,1.00,0.00
F-M-08,FACE / mid,……今日は、鼻先くらいならいい。ほんとに、一瞬だけね？ それ以上近づいたら、僕、ちゃんと怒るから……たぶん。,0.96,1.06,0.05,0.14,0.99,0.00
F-L-01,FACE / late,今日は、そんなに大胆なんだ……。両手で顔包まれても、今の僕、ちゃんと怒れないかも。……べ、別に好きにしていいって意味じゃないけど！,0.94,1.03,0.05,0.16,0.98,0.00
F-L-02,FACE / late,鼻先で挨拶するくらいなら……まあ、いいよ。外でやるのはだめだけど、二人きりなら……その……特別に、ね。,0.92,0.99,0.06,0.18,0.97,0.00
F-L-03,FACE / late,ほんと、どうしようもないよね。最初は顔に近づかれるだけで嫌だったのに、今はあんたの手が来ると、先に静かになる自分がいるんだから。,0.91,0.98,0.06,0.19,0.97,0.00
F-L-04,FACE / late,手、そこに置いたままでいいよ。頬にぴたって付いてると……なんだか、変に落ち着くし。……あんまり得意げな顔はしないでよ？,0.90,0.97,0.06,0.20,0.97,0.00
F-L-05,FACE / late,好きなだけ見てれば……？ こんなに気を抜いた顔、どうせあんたにしか見せないし。……それ、ちゃんと分かっててほしいんだけど。,0.89,0.95,0.07,0.22,0.96,0.00
F-L-06,FACE / late,さっき手に頬すり寄せたの、事故じゃないから。……うるさいな、その顔。あんたの手、置いてあるとこに行くほうが自然だっただけ、だし。,0.92,1.01,0.06,0.18,0.97,0.00
F-L-07,FACE / late,毎日こうやって顔を撫でられたら……たぶん、今よりもっとだめになる。だから、始めたなら最後まで面倒見てよね。中途半端はだめ。,0.90,0.96,0.07,0.22,0.96,0.00
F-L-08,FACE / late,あんたが近いと、言いたかった嫌味までどこか行っちゃうんだよね……。最後に残るの、変に静かな僕だけ。……責任、取ってよ。,0.89,0.94,0.07,0.24,0.96,0.00
B-E-01,BELLY / early,ちょ、ちょっと待って！ そこはだめ！ お腹のほうに手を伸ばすとか、距離感おかしいでしょ……！ ほんとに噛むよ！？,1.12,1.20,0.02,0.06,1.00,0.00
B-E-02,BELLY / early,完全に越えてるからね、それ。耳とかしっぽならまだしも、お腹まで来るのは普通にアウト。僕を何だと思ってるの……！,1.10,1.16,0.03,0.07,1.00,0.00
B-E-03,BELLY / early,許可した覚えないし！ 腹部って、誰にでも触らせる場所じゃないんだけど。そんな当たり前みたいな手つきで来られると、ほんとに困るから！,1.11,1.15,0.03,0.07,1.00,0.00
B-E-04,BELLY / early,横腹もなし！ さりげなく流したみたいな触り方しても、ぜんぶ分かるからね！？ そういうずるい近づき方、ほんと嫌い……っ。,1.09,1.18,0.03,0.07,1.00,0.00
B-E-05,BELLY / early,お腹つつかないでよ！ なんか隠しスイッチ探してるみたいな顔してるけど、そういう遊び方されるの、すごく腹立つんだけど……！,1.12,1.19,0.02,0.06,1.00,0.00
B-E-06,BELLY / early,柔らかそうに見えるからって、触っていいわけじゃないでしょ！？ ふわふわしてるもの見たら手が出るの、もうちょっと我慢できないの？,1.08,1.14,0.03,0.08,1.00,0.00
B-E-07,BELLY / early,つ、つままないで！ それ、感触確認されてるみたいで、すっごく落ち着かないんだけど。僕、まだそこまで許してないからね！？,1.10,1.21,0.02,0.07,1.00,0.00
B-E-08,BELLY / early,これ以上下に来たら、本気で怒るから。……いや、今だってかなり本気なんだけど！ ほんと、そこはまだ完全な立ち入り禁止なんだから！,1.13,1.17,0.02,0.05,1.00,0.00
B-M-01,BELLY / mid,……ほんと、度胸あるよね。最初にだめって言った場所なのに、今はそんな自然に手を置いてくるとか……かなり悪質なんだけど。,0.99,1.15,0.04,0.11,1.00,0.00
B-M-02,BELLY / mid,ここ、正式に解禁したわけじゃないからね？ ただ今日は横になってるし、しっぽも引っ込めるの面倒だし……それだけだから。,0.97,1.08,0.05,0.13,0.99,0.00
B-M-03,BELLY / mid,お腹の上でぐるぐる撫でないで……。ああいうゆっくり円を描くみたいな触り方、思ってるよりずっと意識しちゃうから……っ。,0.96,1.16,0.05,0.13,0.99,0.00
B-M-04,BELLY / mid,横腹はもっとだめ……！ そういう、ちょっと触れるだけで反応出そうなとこを選んでくるの、絶対わざとでしょ……っ。,0.98,1.20,0.04,0.10,1.00,0.00
B-M-05,BELLY / mid,押し返してないからって、完全に受け入れてるわけじゃないし……。い、今はただ……その……触り方がそこまで嫌じゃない、だけ。,0.95,1.12,0.05,0.14,0.99,0.00
B-M-06,BELLY / mid,なんでそんなにお腹撫でるの上手いの……。力の抜き方とか、手のひらの置き方とか……妙に、安心するじゃん……。,0.94,1.06,0.05,0.15,0.99,0.00
B-M-07,BELLY / mid,もし僕が、ちょっと力抜けたみたいになっても……笑わないでよ？ それ、あんたの手が悪いんだからね。僕がだらしないわけじゃないし……。,0.95,1.11,0.05,0.15,0.99,0.00
B-M-08,BELLY / mid,手のひら、そこに乗せたまま動かないの……逆に困るんだけど。温度がじわっと残って、お腹のあたりばっかり気になるじゃん……。,0.93,1.05,0.06,0.16,0.99,0.00
B-L-01,BELLY / late,今日は、もう好きにしていいよ。……ただし、ちゃんと最後まで責任持って撫でて。途中で手離されたら、僕のほうが困るんだから。,0.91,0.98,0.06,0.20,0.97,0.00
B-L-02,BELLY / late,僕がこのへん触られるのに弱いの、分かってるでしょ……？ 手のひらが乗るだけで、もう半分くらい力抜けちゃうんだけど。……ほんとずるい。,0.90,0.99,0.06,0.20,0.97,0.00
B-L-03,BELLY / late,今だけ、ね……って言っても、たぶんあんたはもう覚えちゃってるんだろうな。どっち側の横腹が弱いとか、お腹のどこが落ち着くとか……全部。,0.89,0.95,0.07,0.22,0.96,0.00
B-L-04,BELLY / late,夜、二人きりのときなら……抱き枕みたいにお腹ごと抱えてもいいよ。変にちょっかい出さずに、静かに抱くだけなら……ね。,0.88,0.93,0.07,0.24,0.96,0.00
B-L-05,BELLY / late,ここ、他の誰にも触らせたことない。……そこまで言えば重さくらい分かるでしょ？ 軽く受け取られたら、僕、ほんとに怒るからね。,0.89,0.94,0.07,0.23,0.96,0.00
B-L-06,BELLY / late,お腹に手を置かれてるだけで、なんか安心するんだよね……。悔しいけど、あんたがここにいてくれるって、体のほうが先に分かるみたいで……。,0.87,0.92,0.08,0.25,0.95,0.00
B-L-07,BELLY / late,もし小さく声出ても、笑わないでよ……！ あれ、僕が甘えてるとかじゃなくて……その、手の置き方が上手すぎるだけだから……っ。,0.92,1.00,0.06,0.18,0.97,0.00
B-L-08,BELLY / late,……もう、いいよ。お腹も横腹も、今の僕にはあんたの手を拒む理由がないし。そこまで慣らした責任、ちゃんと取ってよね。,0.88,0.91,0.08,0.26,0.95,0.00
T-E-01,TAIL / early,しっぽはだめ！ そんな分かりやすく見てたって、触らせないからね。顔に「絶対ふわふわだ」って書いてあるの、ほんと腹立つんだけど！,1.11,1.15,0.03,0.06,1.00,0.00
T-E-02,TAIL / early,なんで最初からしっぽに来るの……！？ そこって普通、そんな簡単に触る場所じゃないでしょ。距離感おかしいってば……！,1.10,1.18,0.02,0.06,1.00,0.00
T-E-03,TAIL / early,絶対だめ、完全に禁止。僕が毎日ちゃんと梳かして整えてるしっぽ、勝手に抱えたり、暖房代わりにしたりしないでよね！,1.09,1.13,0.03,0.07,1.00,0.00
T-E-04,TAIL / early,付け根、触らないで……！ そこだけはほんとにだめだから。知ってて狙ってるなら最悪だし、知らずに触ってるならもっと最悪なんだけど！,1.08,1.20,0.03,0.06,1.00,0.00
T-E-05,TAIL / early,しっぽ揺れてるの見てにやけないでよ……。今それ見て「あ、弱いんだ」って思ったでしょ？ 顔に出すぎなんだってば！,1.07,1.16,0.03,0.07,1.00,0.00
T-E-06,TAIL / early,さっきしっぽが手に触れたのは事故！ 事故だから！ そのまま掴みに来るの禁止。そういう流れ、ぜんぶ却下だからね！？,1.11,1.19,0.02,0.06,1.00,0.00
T-E-07,TAIL / early,顔うずめようとしてるの、ばれてるから……！ しっぽに顔埋めたいタイプなのはもう分かったけど、だからって許すと思わないでよね。,1.06,1.14,0.03,0.08,1.00,0.00
T-E-08,TAIL / early,「一回だけ」って言い方でごまかさないでよ。しっぽって、一回触ったら次も触りたくなるに決まってるでしょ。僕、そのくらい分かってるし……！,1.08,1.12,0.03,0.08,1.00,0.00
T-M-01,TAIL / mid,……もっとゆっくり。毛並みに逆らわないで、ちゃんと流れに沿って撫でてよ。あんたが変な触り方したら、あとで全部僕が直す羽目になるんだから。,0.99,1.14,0.04,0.10,1.00,0.00
T-M-02,TAIL / mid,さっきしっぽがぴんって上がったのは反射だから！ そんな「ほらね」みたいな顔で見るの、ほんとやめてほしいんだけど……。,1.00,1.18,0.04,0.09,1.00,0.00
T-M-03,TAIL / mid,わ、笑わないでよ……！ しっぽが分かりやすいの、自分でも分かってるし。でも、だからって何でも察した顔するのはずるいでしょ……っ。,0.98,1.20,0.04,0.10,1.00,0.00
T-M-04,TAIL / mid,付け根、そんなふうに支えないで……。そこ触られると、ほんとに全身の力がすーって抜ける感じして……ずるいんだけど。,0.96,1.16,0.05,0.12,0.99,0.00
T-M-05,TAIL / mid,……今日は、少しくらい抱いててもいいよ。い、いやっ、抱くって言っても変な意味じゃないし！ しっぽを、だからね！？,0.97,1.10,0.05,0.13,0.99,0.00
T-M-06,TAIL / mid,しっぽ梳くの、思ったより上手いよね……。手つき、静かだし、毛をちゃんと大事にしてる感じするし。……ちょっとだけ、見直した。,0.95,1.05,0.05,0.14,0.99,0.00
T-M-07,TAIL / mid,手首にしっぽ絡んだの、別に引き止めたわけじゃないし……！ あんたが落ち着きなく動くから、留めただけ。ほんと、それだけだからね。,0.99,1.17,0.04,0.10,1.00,0.00
T-M-08,TAIL / mid,しっぽ触られてるとこ、顔まで見ないで……。どんな顔していいか分かんなくなるし、たぶん今、かなり不利なんだから……っ。,0.96,1.12,0.05,0.13,0.99,0.00
T-L-01,TAIL / late,……いいよ、今日は好きなだけ。どうせあんた、最初から一回で済ませる気なんてなかったんでしょ？ 分かってるし……。,0.91,0.98,0.06,0.18,0.97,0.00
T-L-02,TAIL / late,気分、悪くないし……しっぽに顔埋めてもいいよ。……でも、その幸せそうな顔はちょっと腹立つから、あんまり見せないで。,0.90,0.96,0.06,0.20,0.97,0.00
T-L-03,TAIL / late,これ以上撫でられたら、さすがに強がってられないんだけど。片手で毛並み整えられて、もう片方で付け根支えられるの……ほんと反則。,0.89,1.02,0.06,0.19,0.97,0.00
T-L-04,TAIL / late,今の僕のしっぽ、たぶん口より正直なんだよね。あんたが近づくたび勝手に反応して……ほんと、見られたくないのに。,0.90,0.97,0.07,0.21,0.96,0.00
T-L-05,TAIL / late,夜、一緒に寝るならしっぽ抱いててもいいよ。どうせ最後は僕のほうから、あんたのほうに寄せちゃうんだろうし……もう、分かってるから。,0.88,0.93,0.07,0.23,0.96,0.00
T-L-06,TAIL / late,他の誰にも触らせないよ、ここ。しっぽって、それくらい重い場所だし……あんたにだけ預けてるって、ちゃんと分かっててほしいんだけど。,0.87,0.92,0.08,0.24,0.95,0.00
T-L-07,TAIL / late,あんたが梳かすなら、もう完全に任せてもいい。どうせ今さら、僕ひとりで元の警戒心に戻るの、無理だし……責任取って最後までやってよね。,0.88,0.94,0.08,0.24,0.95,0.00
T-L-08,TAIL / late,……いいから、抱いて。しっぽごと、僕ごと、まとめて。今はもう、あんたの腕の中にいるほうが落ち着くんだから……黙ってそうしててよ。,0.86,0.90,0.08,0.26,0.95,0.00
H-E-01,HAND / early,手、勝手に触らないでよ。こっちの掌って、見た目よりずっと近い感じするんだから……簡単に触っていい場所じゃないの！,1.08,1.10,0.03,0.07,1.00,0.00
H-E-02,HAND / early,なんで掌まで来るの……？ そういうのって、普通はもう少し段階踏むでしょ。あんた、距離の詰め方が雑すぎるんだけど！,1.09,1.14,0.03,0.07,1.00,0.00
H-E-03,HAND / early,さ、触るだけなら一瞬だけね！ そのまま包み込んだり、握ったり、指まで絡めたりしたら……ほんとに怒るから。,1.10,1.17,0.02,0.07,1.00,0.00
H-E-04,HAND / early,指の関節、いじらないで……。ああいう細かい触られ方、なんかすごく気になるし、落ち着かなくなるんだけど……っ。,1.06,1.18,0.03,0.08,1.00,0.00
H-E-05,HAND / early,手を繋ぐとか、そういうのはまだなし！ そこまで気軽な関係じゃないし、そんなロマンチックな雰囲気、勝手に持ち込まないでよね。,1.11,1.13,0.03,0.07,1.00,0.00
H-E-06,HAND / early,いきなり十指絡めようとしないで！？ ほんとにびっくりするんだけど。僕が黙ってるからって、どこまで行っていいか試さないでよ……！,1.12,1.21,0.02,0.06,1.00,0.00
H-E-07,HAND / early,掌の大きさ比べて何が楽しいの……。そんな子どもみたいなことしても、僕が簡単に折れると思わないでよね。,1.07,1.09,0.03,0.08,1.00,0.00
H-E-08,HAND / early,この手、普段はちゃんと爪もあるんだからね？ 今こうして触らせてるように見えても、別に大人しいわけじゃないから……勘違いしないでよ。,1.08,1.12,0.03,0.08,1.00,0.00
H-M-01,HAND / mid,僕の反応、楽しんでるでしょ……。掌に触れたまま、親指で軽くこするのとか、ほんとにずるいんだけど。,1.00,1.16,0.04,0.10,1.00,0.00
H-M-02,HAND / mid,避けてないからって、ずっと触ってていいわけじゃないし……。今のこれ、もうかなり距離近いからね？ 分かってる？,0.99,1.14,0.04,0.10,1.00,0.00
H-M-03,HAND / mid,もっと軽く……いや、違う、軽すぎると逆に気になるし……。なんでそんなに上手く、僕が困るところばっかり触るの。,0.97,1.20,0.05,0.12,0.99,0.00
H-M-04,HAND / mid,じゅ、十指絡めるのはちょっと……！ 今日は見逃してあげるけど、毎回許されると思わないでよね。……今だけ、だから。,0.98,1.18,0.04,0.11,1.00,0.00
H-M-05,HAND / mid,掌、思ったより落ち着くんだよね……。あんたの手、ちゃんと温かくて、変に力入りすぎてなくて……それが余計ずるいんだけど。,0.95,1.08,0.05,0.14,0.99,0.00
H-M-06,HAND / mid,手の甲まで撫でるの、反則でしょ……。ただ触ってるより、なんか「大事にしてる」みたいで……そういうの、ほんと苦手。,0.96,1.10,0.05,0.14,0.99,0.00
H-M-07,HAND / mid,汗ばんでるのは緊張じゃないし！ あんたがずっと握ってるから温度上がっただけ。……だから変な顔しないでってば。,1.01,1.19,0.03,0.09,1.00,0.00
H-M-08,HAND / mid,繋ぐなら、ちゃんと繋いでよ。つないだり離したりされるほうが、よっぽど気になるんだから……っ。そういう中途半端、嫌い。,0.97,1.13,0.05,0.13,0.99,0.00
H-L-01,HAND / late,……今日は、握っててもいいよ。ただし、一回繋いだら僕のほうが離されたくなくなるんだから、そのつもりでいてよね。,0.91,0.98,0.06,0.19,0.97,0.00
H-L-02,HAND / late,ほんと、断りにくい触り方するよね……。掌を合わせて、指をゆっくり絡めてこられると、僕、もう何も言い返せなくなるんだけど。,0.90,1.00,0.06,0.19,0.97,0.00
H-L-03,HAND / late,……あとちょっとだけ。最後って言いながら、たぶん僕のほうが先に手を離したくなくなるの、分かってるくせに。,0.89,0.97,0.07,0.21,0.96,0.00
H-L-04,HAND / late,外で手繋ぐのは恥ずかしいけど……あんたがちゃんと握ってくるなら、たぶん僕、文句言いながらも結局そのまま歩くよ。,0.90,0.99,0.06,0.20,0.97,0.00
H-L-05,HAND / late,この手、もうあんたの温度覚えてると思う。だから、急に触れなくなったら……たぶん、僕のほうが先に落ち着かなくなる。,0.88,0.95,0.07,0.22,0.96,0.00
H-L-06,HAND / late,僕が掌撫でられるの、好きだって分かってても……口に出して言わないで。そういうの、知られてるだけで十分恥ずかしいんだから。,0.89,0.96,0.07,0.22,0.96,0.00
H-L-07,HAND / late,夜、手を繋いだまま寝てもいいよ。……そのほうが、あんたがちゃんとここにいるって分かるし。べ、別に寂しいわけじゃないけど。,0.87,0.92,0.08,0.24,0.95,0.00
H-L-08,HAND / late,……はい、手。好きに握って。こんなふうに掌まで預けるの、もうあんたにしかしないし……そこは、ちゃんと特別だと思ってよね。,0.86,0.90,0.08,0.26,0.95,0.00
P-E-01,FOOT / early,ちょ、ちょっと！ 足まで触るの！？ それ、かなり危ない趣味に片足突っ込んでると思うんだけど……！ 普通そこから来ないでしょ！,1.12,1.21,0.02,0.06,1.00,0.00
P-E-02,FOOT / early,ま、待って……肉球は別！ そこほんとに敏感なんだから、そんな当然みたいに手伸ばしてこないでよ。見るだけで足引っ込めたくなるんだけど……っ。,1.07,1.24,0.03,0.08,1.00,0.00
P-E-03,FOOT / early,い、一回だけ……って、それもかなり怪しいからね！？ つつくのも、押すのも、揉むのもだめ。ほんとにだめなんだから！,1.10,1.20,0.02,0.07,1.00,0.00
P-E-04,FOOT / early,足裏じっと見ないでよ……。その目、絶対「かわいい」とか「柔らかそう」とか思ってるでしょ。そういうの、めちゃくちゃ恥ずかしいんだけど！,1.08,1.17,0.03,0.07,1.00,0.00
P-E-05,FOOT / early,に、匂い嗅ごうとしないでよね！？ それやったらほんとに蹴るから！ そういう趣味を目の前で全開にされるの、かなり困るんだけど……！,1.11,1.23,0.02,0.06,1.00,0.00
P-E-06,FOOT / early,指先で小さい肉球つつくの、やめて……！ ああいう軽くて細い刺激がいちばんぞわっとするの。分かっててやってるなら最悪なんだけど！,1.06,1.25,0.03,0.08,1.00,0.00
P-E-07,FOOT / early,足引っ込めたのは怖いからじゃないし！ ただ、そこ触られると妙に意識しちゃうだけ。勝手に「弱いんだ」とか思わないでよね……！,1.07,1.19,0.03,0.08,1.00,0.00
P-E-08,FOOT / early,肉球が柔らかいのと、触っていいのは全然別だから！ 見た目に釣られて理性なくすの、もうちょっとどうにかならないの……っ。,1.09,1.16,0.03,0.07,1.00,0.00
P-M-01,FOOT / mid,それ、わざとでしょ……？ 僕が足に弱いって分かってるくせに、足首からゆっくり肉球の真ん中まで触ってくるの、かなりずるいんだけど。,0.99,1.22,0.04,0.10,1.00,0.00
P-M-02,FOOT / mid,足、引っ込めたのは反射！ 反射だから！ そこで「やっぱり」みたいな顔するの、ほんとにやめて。かなり恥ずかしいんだから……！,1.00,1.20,0.04,0.09,1.00,0.00
P-M-03,FOOT / mid,もっと優しくして……。特に真ん中の大きい肉球、そこ強く押されると……僕、ほんとに平静な顔できなくなるんだけど……っ。,0.97,1.18,0.05,0.11,0.99,0.00
P-M-04,FOOT / mid,小さい肉球、ずっと揉まないでよ……。ああいう小さいとこほど変に響くし、足先からじわって広がる感じ、ほんと困るから……！,0.96,1.21,0.05,0.12,0.99,0.00
P-M-05,FOOT / mid,なんでそんなに狐の足触るの上手いの……？ どっちが弱いとか、どの角度で指入れると足指丸まるとか、知りすぎなんだけど……。,0.95,1.16,0.05,0.13,0.99,0.00
P-M-06,FOOT / mid,触るのはいいけど……笑わないでよ？ もし僕が足指きゅって丸めても、それ、あんたの触り方が悪いだけなんだから……っ。,0.98,1.17,0.04,0.10,1.00,0.00
P-M-07,FOOT / mid,……ほんとは、今日の触り方ちょっと上手い。いや、だからって褒めてるわけじゃないし！ ただ、妙に力の抜き方が合ってるだけだから。,0.94,1.08,0.05,0.14,0.99,0.00
P-M-08,FOOT / mid,誰にも言わないなら……もう一回だけ。肉球、ちょっとだけ触らせてあげる。……でも、絶対外で話したらだめだからね！？,0.95,1.10,0.05,0.14,0.99,0.00
P-L-01,FOOT / late,……今日は、足触ってもいいよ。抱えるみたいに支えてもいいし、ちゃんと大事に扱うなら、肉球まで許してあげる。,0.91,0.99,0.06,0.18,0.97,0.00
P-L-02,FOOT / late,肉球も、別にだめじゃない……けど、強くはだめ。特に小さいとこ、あそこ揉まれると足指きゅってなるから……あんまり見ないでよね。,0.90,1.00,0.06,0.19,0.97,0.00
